username,sn,phrase,date,key,action,time
george,17.0,dslhbyj,2018-06-03 15:36:04.951884,B,Down,704227046
george,17.0,dslhbyj,2018-06-03 15:36:04.951884,B,Up,704227140
george,17.0,dslhbyj,2018-06-03 15:36:04.951884,Y,Down,704227156
george,17.0,dslhbyj,2018-06-03 15:36:04.951884,Y,Up,704227250
george,17.0,dslhbyj,2018-06-03 15:36:04.951884,J,Down,704227281
george,17.0,dslhbyj,2018-06-03 15:36:04.951884,J,Up,704227359
george,18.0,dslhbyj,2018-06-03 15:36:06.952459,D,Down,704228859
george,18.0,dslhbyj,2018-06-03 15:36:06.952459,S,Down,704228921
george,18.0,dslhbyj,2018-06-03 15:36:06.952459,D,Up,704228968
george,18.0,dslhbyj,2018-06-03 15:36:06.952459,S,Up,704229015
george,18.0,dslhbyj,2018-06-03 15:36:06.952459,L,Down,704229281
george,18.0,dslhbyj,2018-06-03 15:36:06.952459,L,Up,704229359
george,18.0,dslhbyj,2018-06-03 15:36:06.952459,H,Down,704229484
george,18.0,dslhbyj,2018-06-03 15:36:06.952459,H,Up,704229578
george,18.0,dslhbyj,2018-06-03 15:36:06.952459,B,Down,704229640
george,18.0,dslhbyj,2018-06-03 15:36:06.952459,B,Up,704229734
george,18.0,dslhbyj,2018-06-03 15:36:06.952459,Y,Down,704229734
george,18.0,dslhbyj,2018-06-03 15:36:06.952459,Y,Up,704229828
george,18.0,dslhbyj,2018-06-03 15:36:06.952459,J,Down,704229843
george,18.0,dslhbyj,2018-06-03 15:36:06.952459,J,Up,704229921
george,19.0,dslhbyj,2018-06-03 15:36:08.665478,D,Down,704230703
george,19.0,dslhbyj,2018-06-03 15:36:08.665478,S,Down,704230781
george,19.0,dslhbyj,2018-06-03 15:36:08.665478,D,Up,704230828
george,19.0,dslhbyj,2018-06-03 15:36:08.665478,S,Up,704230890
george,19.0,dslhbyj,2018-06-03 15:36:08.665478,L,Down,704231015
george,19.0,dslhbyj,2018-06-03 15:36:08.665478,L,Up,704231093
george,19.0,dslhbyj,2018-06-03 15:36:08.665478,H,Down,704231218
george,19.0,dslhbyj,2018-06-03 15:36:08.665478,H,Up,704231296
george,19.0,dslhbyj,2018-06-03 15:36:08.665478,B,Down,704231343
george,19.0,dslhbyj,2018-06-03 15:36:08.665478,B,Up,704231437
george,19.0,dslhbyj,2018-06-03 15:36:08.665478,Y,Down,704231453
george,19.0,dslhbyj,2018-06-03 15:36:08.665478,J,Down,704231562
george,19.0,dslhbyj,2018-06-03 15:36:08.665478,Y,Up,704231562
george,19.0,dslhbyj,2018-06-03 15:36:08.665478,J,Up,704231640
george,20.0,dslhbyj,2018-06-03 15:36:10.200456,D,Down,704232234
george,20.0,dslhbyj,2018-06-03 15:36:10.200456,S,Down,704232296
george,20.0,dslhbyj,2018-06-03 15:36:10.200456,D,Up,704232343
george,20.0,dslhbyj,2018-06-03 15:36:10.200456,S,Up,704232390
george,20.0,dslhbyj,2018-06-03 15:36:10.200456,L,Down,704232562
george,20.0,dslhbyj,2018-06-03 15:36:10.200456,L,Up,704232640
george,20.0,dslhbyj,2018-06-03 15:36:10.200456,H,Down,704232765
george,20.0,dslhbyj,2018-06-03 15:36:10.200456,H,Up,704232828
george,20.0,dslhbyj,2018-06-03 15:36:10.200456,B,Down,704232890
george,20.0,dslhbyj,2018-06-03 15:36:10.200456,B,Up,704233000
george,20.0,dslhbyj,2018-06-03 15:36:10.200456,Y,Down,704233000
george,20.0,dslhbyj,2018-06-03 15:36:10.200456,Y,Up,704233093
george,20.0,dslhbyj,2018-06-03 15:36:10.200456,J,Down,704233109
george,20.0,dslhbyj,2018-06-03 15:36:10.200456,J,Up,704233203
